c_seq,c_bcode,c_id,c_comment,c_date,c_title,c_singer
1,1,[email],추천합니다,2021-01-02,Permission to Dance,방탄소년단
2,2,[email],이 노래도 잘어울려요,2021-01-03,바라만 본다,MSG워너비(M.O.M)
3,3,[email],좋아요,2021-01-04,Next Level,aespa
4,4,[email],이건 어떠신가요?,2021-01-05,Butter,방탄소년단
5,5,[email],추천합니다,2021-01-06,Weekend,태연 
6,6,[email],이 노래도 잘어울려요,2021-01-07,Dun Dun Dance,오마이걸
7,7,[email],좋아요,2021-01-08,신호등,이무진
8,8,[email],이건 어떠신가요?,2021-01-09,Alcohol-Free,TWICE(트와이스)
9,9,[email],추천합니다,2021-01-10,나를 아는 사람,MSG워너비(정상동기)
10,10,[email],이 노래도 잘어울려요,2021-01-11,치맛바람 (Chi Mat Ba Ram),브레이브걸스(Brave Girls)
11,11,[email],좋아요,2021-01-12,롤린 (Rollin'),브레이브걸스(Brave Girls)
12,12,[email],이건 어떠신가요?,2021-01-13,Peaches ,Justin Bieber
13,13,[email],추천합니다,2021-01-14,라일락,아이유(IU)
14,14,[email],이 노래도 잘어울려요,2021-01-15,ASAP,STAYC(스테이씨)
15,15,[email],좋아요,2021-01-16,삠삠 (BEAM BEAM),전소연
16,16,[email],이건 어떠신가요?,2021-01-17,Weather,전소연
17,17,[email],추천합니다,2021-01-18,Quit,전소연
18,18,[email],이 노래도 잘어울려요,2021-01-19,Psycho,전소연
19,19,[email],좋아요,2021-01-20,"Is this bad b****** number? (Feat. 비비(BIBI), 이영지)",전소연
20,20,[email],이건 어떠신가요?,2021-01-21,A-teen,세븐틴
21,21,[email],추천합니다,2021-01-22,ICY ,ITZY
22,22,[email],이 노래도 잘어울려요,2021-01-23,열대야 ,여자친구
23,23,[email],좋아요,2021-01-24,Tiki-Taka,위키미키
24,1,[email],이건 어떠신가요?,2021-01-25,DAZZLE DAZZLE,위키미키
25,2,[email],추천합니다,2021-01-26,BOUNCY ,로켓펀치
26,3,[email],이 노래도 잘어울려요,2021-01-27,MOOMWALKER ,세븐틴
27,4,[email],좋아요,2021-01-28,What's Good,세븐틴
28,5,[email],이건 어떠신가요?,2021-01-29,HOILDAY ,세븐틴
29,6,[email],추천합니다,2021-01-30,NEWTON ,몬스타엑스
30,7,[email],이 노래도 잘어울려요,2021-01-31,Why don't you know,청하
31,8,[email],좋아요,2021-02-01,Love U,청하
32,9,[email],이건 어떠신가요?,2021-02-02,Roller Coaster ,청하
33,10,[email],추천합니다,2021-02-03,Chica ,청하
34,11,[email],이 노래도 잘어울려요,2021-02-04,Big Chance,Super M
35,12,[email],좋아요,2021-02-05,에너제틱,워너원
36,13,[email],이건 어떠신가요?,2021-02-06,Power Up,레드벨벳
37,14,[email],추천합니다,2021-02-07,Help Me,브레이브걸스
38,15,[email],이 노래도 잘어울려요,2021-02-08,Utopia,에이티즈
39,16,[email],좋아요,2021-02-09,complete,온앤오프
40,17,[email],이건 어떠신가요?,2021-02-10,덤디덤디,(여자)아이들
41,18,[email],추천합니다,2021-02-11,Permission to Dance,방탄소년단
42,19,[email],이 노래도 잘어울려요,2021-02-12,바라만 본다,MSG워너비(M.O.M)
43,20,[email],좋아요,2021-02-13,Next Level,aespa
44,21,[email],이건 어떠신가요?,2021-02-14,Butter,방탄소년단
45,22,[email],추천합니다,2021-02-15,Weekend,태연 
46,23,[email],이 노래도 잘어울려요,2021-02-16,Dun Dun Dance,오마이걸
47,1,[email],좋아요,2021-02-17,신호등,이무진
48,2,[email],이건 어떠신가요?,2021-02-18,Alcohol-Free,TWICE(트와이스)
49,3,[email],추천합니다,2021-02-19,나를 아는 사람,MSG워너비(정상동기)
50,4,[email],이 노래도 잘어울려요,2021-02-20,치맛바람 (Chi Mat Ba Ram),브레이브걸스(Brave Girls)
51,5,[email],좋아요,2021-02-21,롤린 (Rollin'),브레이브걸스(Brave Girls)
52,6,[email],이건 어떠신가요?,2021-02-22,Peaches ,Justin Bieber
53,7,[email],추천합니다,2021-02-23,라일락,아이유(IU)
54,8,[email],이 노래도 잘어울려요,2021-02-24,ASAP,STAYC(스테이씨)
55,9,[email],좋아요,2021-02-25,삠삠 (BEAM BEAM),전소연
56,10,[email],이건 어떠신가요?,2021-02-26,Weather,전소연
57,11,[email],추천합니다,2021-02-27,Quit,전소연
58,12,[email],이 노래도 잘어울려요,2021-02-28,Psycho,전소연
59,13,[email],좋아요,2021-03-01,"Is this bad b****** number? (Feat. 비비(BIBI), 이영지)",전소연
60,14,[email],이건 어떠신가요?,2021-03-02,A-teen,세븐틴
61,15,[email],추천합니다,2021-03-03,ICY ,ITZY
62,16,[email],이 노래도 잘어울려요,2021-03-04,열대야 ,여자친구
63,17,[email],좋아요,2021-03-05,Tiki-Taka,위키미키
64,18,[email],이건 어떠신가요?,2021-03-06,DAZZLE DAZZLE,위키미키
