c_seq,c_bcode,c_id,c_comment,c_date
1,1,[email],:D,2021-06-11
2,1,[email],노래 좋아욥,2021-06-11
3,12,[email],듣기 좋은 노래네요 :>,2021-06-12
4,1,[email],노래 좋아욥,2021-06-13
5,1,[email],추천 :),2021-06-13
6,12,[email],추천 :),2021-06-15
7,5,[email],:D,2021-06-16
8,5,[email],추천 :),2021-06-16
9,5,[email],:D,2021-06-16
10,10,[email],:D,2021-06-16
11,10,[email],:D,2021-06-20
12,10,[email],:D,2021-06-21
13,10,[email],:D,2021-06-22
14,10,[email],:D,2021-06-23
15,21,[email],:D,2021-06-24
16,21,[email],:D,2021-06-25
17,4,[email],:D,2021-06-26
18,3,[email],:D,2021-06-27
19,4,[email],:D,2021-06-28
20,2,[email],:D,2021-06-29
21,2,[email],:D,2021-06-30
22,2,[email],:D,2021-07-19
23,16,[email],:D,2021-07-19
24,16,[email],:D,2021-07-19
25,7,[email],:D,2021-07-20
26,7,[email],:D,2021-07-20
27,7,[email],:D,2021-07-16
28,7,[email],:D,2021-07-16
29,4,[email],:D,2021-07-12
30,10,[email],:D,2021-07-09
